true_label,pred_zero_shot,pred_few_shot
people,people,transport
animals,animals,animals
people,sports,sports
nature,people,nature
people,urban,urban
people,people,people
nature,people,urban
animals,sports,sports
people,urban,urban
transport,urban,urban
people,urban,urban
sports,sports,sports
indoor,people,indoor
indoor,people,indoor
sports,indoor,people
people,indoor,sports
water,water,water
indoor,people,indoor
nature,nature,nature
urban,urban,people
urban,urban,urban
people,sports,people
water,sports,water
people,indoor,indoor
people,people,people
indoor,indoor,indoor
nature,nature,nature
people,people,sports
people,people,people
transport,nature,transport
transport,people,transport
water,water,water
indoor,people,people
people,people,water
transport,animals,water
people,people,people
people,urban,urban
indoor,indoor,indoor
people,water,water
water,water,water
people,people,people
water,transport,transport
people,nature,nature
animals,urban,urban
sports,sports,water
people,people,indoor
nature,nature,people
indoor,people,indoor
water,sports,water
people,urban,transport
urban,people,urban
water,water,water
people,urban,transport
nature,sports,nature
water,transport,water
people,people,people
people,sports,sports
water,water,water
people,people,people
indoor,indoor,indoor
sports,urban,sports
animals,nature,animals
nature,people,nature
people,urban,transport
animals,animals,animals
people,people,indoor
people,people,people
people,people,people
people,people,people
people,people,water
water,water,water
urban,urban,transport
water,water,sports
people,people,people
sports,people,sports
animals,animals,animals
urban,urban,nature
people,people,urban
transport,transport,transport
people,urban,people
people,urban,people
water,people,indoor
water,water,water
transport,urban,urban
urban,people,urban
people,people,indoor
people,animals,people
nature,people,nature
indoor,people,indoor
water,water,water
people,people,transport
people,people,people
people,sports,sports
nature,urban,people
transport,people,people
people,people,indoor
people,sports,sports
people,people,indoor
people,transport,urban
animals,sports,sports
people,people,people
nature,sports,nature
nature,people,people
people,urban,sports
indoor,people,indoor
animals,water,animals
people,water,water
people,people,nature
transport,transport,transport
animals,water,animals
people,sports,people
people,people,people
people,people,indoor
people,water,water
transport,transport,transport
people,people,people
animals,animals,animals
people,people,people
people,people,people
people,people,indoor
people,people,indoor
people,people,transport
animals,animals,animals
people,people,people
water,water,water
people,people,indoor
people,urban,urban
transport,transport,transport
animals,animals,animals
people,transport,transport
nature,people,nature
people,people,people
urban,urban,urban
people,people,people
people,indoor,people
water,water,water
nature,transport,transport
animals,animals,animals
people,urban,transport
people,transport,transport
people,people,urban
people,indoor,sports
animals,animals,animals
people,people,indoor
water,people,indoor
sports,sports,sports
people,people,water
people,urban,transport
people,transport,urban
people,people,people
water,water,water
transport,transport,transport
nature,urban,urban
people,people,transport
animals,transport,indoor
people,people,people
people,people,people
people,people,indoor
animals,nature,animals
animals,nature,animals
animals,animals,animals
people,people,indoor
people,people,transport
animals,animals,animals
animals,animals,animals
animals,animals,animals
people,people,people
transport,people,urban
water,water,water
sports,urban,indoor
people,indoor,sports
sports,sports,sports
people,nature,nature
animals,water,animals
people,nature,nature
people,people,indoor
people,people,people
indoor,people,indoor
water,sports,sports
nature,nature,nature
animals,animals,animals
sports,people,people
animals,animals,animals
people,people,people
animals,animals,animals
people,urban,urban
people,urban,transport
transport,people,transport
people,people,people
transport,transport,transport
people,people,water
urban,urban,urban
animals,water,animals
people,urban,sports
people,people,people
sports,transport,transport
animals,water,animals
water,people,water
urban,urban,urban
people,people,people
people,people,people
animals,animals,animals
animals,sports,animals
urban,transport,urban
people,transport,urban
people,urban,urban
people,people,urban
people,people,people
people,people,indoor
sports,sports,nature
urban,urban,urban
people,people,water
indoor,indoor,people
water,water,water
people,urban,people
people,people,nature
people,people,indoor
people,animals,indoor
water,water,water
water,water,water
urban,urban,urban
people,people,people
indoor,people,indoor
people,people,people
people,people,water
people,people,sports
animals,animals,animals
animals,animals,animals
animals,animals,animals
sports,people,indoor
people,people,people
water,water,water
animals,animals,animals
people,urban,urban
people,urban,indoor
transport,transport,transport
people,people,people
water,water,water
nature,nature,nature
people,people,people
people,people,people
people,people,urban
indoor,transport,water
animals,animals,animals
people,nature,nature
animals,animals,animals
transport,urban,transport
animals,animals,animals
people,urban,transport
people,urban,transport
people,people,indoor
people,transport,transport
transport,transport,transport
people,transport,transport
people,people,people
indoor,people,people
water,water,water
animals,animals,animals
sports,urban,sports
people,urban,urban
indoor,indoor,indoor
people,people,people
people,urban,transport
water,water,water
animals,animals,animals
water,water,water
indoor,people,indoor
urban,indoor,indoor
animals,animals,animals
people,people,people
people,people,water
transport,indoor,indoor
transport,water,water
animals,animals,animals
urban,urban,urban
animals,animals,animals
people,people,water
people,people,people
people,people,indoor
animals,sports,animals
people,people,people
people,urban,water
nature,nature,nature
people,people,people
transport,transport,transport
transport,nature,nature
transport,urban,transport
sports,urban,sports
people,sports,sports
people,urban,transport
nature,sports,sports
people,sports,people
sports,sports,sports
sports,people,sports
people,people,people
people,sports,urban
people,people,people
people,people,urban
sports,sports,sports
sports,sports,sports
sports,sports,sports
people,sports,sports
nature,nature,nature
people,sports,sports
people,urban,transport
animals,animals,animals
indoor,people,indoor
transport,people,people
transport,transport,transport
nature,people,people
transport,transport,transport
sports,water,sports
sports,sports,sports
people,sports,sports
urban,urban,transport
sports,indoor,sports
people,indoor,people
water,people,water
people,people,people
transport,transport,transport
people,people,people
sports,sports,nature
people,people,transport
people,people,indoor
people,people,people
people,people,people
people,people,people
water,people,people
people,people,people
transport,urban,transport
people,people,indoor
sports,water,sports
nature,transport,nature
transport,people,sports
people,people,urban
animals,sports,animals
people,indoor,indoor
people,people,urban
people,nature,people
indoor,indoor,indoor
people,people,people
nature,nature,nature
people,people,indoor
people,animals,indoor
people,people,urban
transport,sports,transport
sports,water,water
water,water,water
sports,people,people
people,people,people
people,sports,sports
transport,urban,urban
animals,animals,animals
animals,water,animals
transport,people,people
people,people,people
people,people,people
people,indoor,sports
indoor,people,sports
animals,animals,animals
people,sports,sports
people,people,urban
people,people,people
animals,water,animals
people,water,urban
urban,urban,urban
animals,animals,animals
sports,sports,sports
indoor,people,indoor
people,people,sports
people,people,people
nature,sports,sports
sports,sports,sports
people,people,people
people,people,indoor
transport,urban,transport
people,animals,animals
sports,sports,sports
indoor,indoor,people
people,urban,sports
people,sports,sports
water,water,water
people,people,people
people,people,indoor
people,people,indoor
people,people,people
animals,animals,animals
people,sports,water
nature,nature,nature
animals,animals,animals
nature,people,nature
people,urban,urban
water,water,water
people,urban,urban
animals,nature,nature
animals,transport,animals
nature,nature,nature
nature,people,nature
people,people,people
indoor,people,indoor
indoor,people,indoor
nature,nature,nature
sports,urban,sports
people,sports,sports
animals,animals,animals
people,transport,people
animals,sports,animals
animals,animals,animals
people,people,indoor
animals,animals,animals
sports,sports,sports
people,people,people
animals,animals,animals
people,urban,urban
people,people,people
people,water,people
animals,animals,animals
animals,animals,indoor
sports,sports,sports
sports,water,water
nature,people,nature
indoor,urban,transport
people,nature,nature
people,people,people
people,people,people
animals,animals,animals
nature,transport,transport
sports,sports,sports
animals,animals,animals
animals,animals,animals
urban,urban,urban
people,people,people
people,sports,people
people,people,sports
transport,transport,transport
people,animals,animals
transport,transport,transport
sports,sports,sports
people,people,people
nature,urban,transport
people,people,people
animals,animals,animals
people,sports,sports
people,people,indoor
sports,sports,animals
nature,people,nature
nature,nature,nature
people,people,indoor
people,people,people
people,people,water
transport,urban,transport
people,people,indoor
transport,people,transport
people,people,water
indoor,people,nature
people,people,urban
animals,sports,animals
animals,animals,animals
people,people,sports
people,people,transport
sports,people,sports
animals,animals,animals
people,people,water
people,people,people
transport,people,people
animals,animals,animals
sports,sports,sports
animals,animals,animals
water,water,water
people,people,people
nature,nature,nature
sports,sports,sports
sports,urban,urban
people,sports,nature
sports,animals,animals
sports,urban,sports
people,people,people
people,sports,people
people,people,people
people,people,water
people,urban,sports
transport,transport,transport
people,people,nature
water,sports,water
transport,people,transport
animals,animals,animals
animals,animals,animals
indoor,urban,indoor
indoor,people,indoor
people,people,urban
people,people,indoor
people,people,people
people,water,water
urban,urban,urban
water,water,water
water,people,people
sports,sports,people
people,people,water
transport,sports,sports
transport,sports,nature
water,people,water
transport,transport,transport
transport,transport,transport
sports,water,sports
sports,urban,sports
transport,urban,transport
people,people,people
people,people,water
urban,urban,urban
urban,urban,urban
people,sports,sports
people,people,indoor
animals,animals,people
indoor,indoor,indoor
people,people,indoor
people,nature,nature
urban,urban,urban
people,people,people
transport,people,nature
people,sports,sports
transport,transport,urban
people,people,indoor
indoor,indoor,indoor
transport,transport,transport
animals,animals,animals
urban,indoor,urban
people,people,urban
people,people,people
people,people,urban
people,people,indoor
sports,sports,sports
people,people,people
people,people,people
transport,transport,transport
people,people,people
urban,sports,sports
water,water,water
people,transport,transport
people,urban,urban
sports,sports,people
people,people,people
water,nature,water
urban,urban,nature
animals,people,people
people,people,indoor
people,people,indoor
people,people,sports
people,people,nature
people,people,people
indoor,indoor,indoor
people,people,transport
people,people,people
sports,sports,sports
nature,nature,nature
people,sports,urban
people,people,indoor
indoor,people,indoor
transport,people,nature
indoor,indoor,indoor
people,people,people
animals,animals,animals
people,urban,indoor
people,indoor,indoor
people,urban,urban
animals,water,animals
animals,animals,animals
transport,transport,transport
indoor,people,indoor
indoor,people,people
people,people,urban
water,transport,transport
people,people,people
people,people,people
urban,transport,transport
people,nature,people
transport,transport,transport
transport,people,indoor
people,people,people
water,people,indoor
water,water,water
urban,people,urban
nature,urban,transport
nature,urban,nature
people,urban,people
people,people,indoor
people,people,people
animals,animals,animals
people,people,nature
people,people,people
nature,people,nature
animals,animals,animals
people,people,people
people,water,indoor
people,people,people
sports,animals,animals
nature,people,water
animals,people,nature
people,animals,animals
people,indoor,indoor
people,people,indoor
people,nature,nature
people,people,indoor
people,people,people
nature,urban,urban
animals,animals,urban
urban,urban,urban
nature,sports,sports
people,urban,urban
animals,animals,animals
transport,urban,urban
people,people,nature
people,people,sports
people,people,transport
people,people,indoor
urban,urban,urban
urban,urban,urban
urban,transport,transport
urban,urban,urban
urban,urban,urban
water,urban,people
people,people,people
water,nature,water
sports,urban,urban
people,urban,urban
sports,sports,sports
urban,urban,urban
sports,people,water
urban,urban,transport
urban,urban,urban
sports,sports,sports
people,urban,transport
nature,urban,nature
people,urban,water
people,people,indoor
people,people,people
urban,urban,transport
people,people,indoor
people,people,people
people,people,people
sports,indoor,indoor
animals,transport,transport
people,urban,urban
people,people,indoor
people,transport,transport
animals,indoor,indoor
transport,nature,nature
urban,urban,urban
transport,urban,urban
indoor,people,indoor
urban,urban,urban
transport,sports,sports
people,people,transport
people,people,urban
people,people,sports
sports,urban,sports
people,urban,urban
people,people,people
nature,nature,nature
sports,sports,sports
indoor,people,people
animals,urban,nature
nature,sports,nature
transport,transport,transport
people,people,indoor
water,water,water
urban,urban,transport
water,water,water
transport,urban,urban
people,sports,sports
urban,urban,urban
people,people,people
transport,people,nature
people,urban,urban
water,people,water
transport,urban,urban
people,people,indoor
urban,urban,urban
people,urban,urban
people,people,people
sports,people,transport
people,people,people
urban,people,people
water,urban,water
transport,sports,transport
people,people,people
urban,urban,urban
people,nature,nature
people,people,nature
animals,people,animals
people,urban,transport
people,people,people
people,people,people
indoor,transport,people
transport,transport,urban
people,people,urban
people,people,urban
people,water,sports
water,nature,people
people,people,urban
people,urban,urban
people,people,urban
animals,animals,animals
animals,urban,animals
people,people,people
people,people,indoor
people,people,urban
transport,people,transport
urban,indoor,indoor
people,urban,transport
urban,urban,urban
sports,animals,animals
people,sports,sports
transport,nature,nature
transport,transport,transport
people,urban,transport
animals,animals,animals
people,transport,transport
animals,animals,animals
people,people,indoor
transport,transport,urban
water,transport,water
transport,people,nature
people,people,people
water,transport,water
urban,urban,urban
urban,urban,urban
transport,people,urban
transport,transport,people
transport,sports,transport
urban,nature,nature
transport,people,transport
sports,urban,urban
people,indoor,sports
people,water,water
people,urban,nature
transport,people,urban
people,urban,people
transport,urban,transport
people,people,people
nature,nature,nature
people,indoor,indoor
nature,people,transport
people,people,people
people,people,people
water,water,water
animals,animals,animals
indoor,urban,urban
people,people,people
transport,urban,transport
indoor,people,indoor
urban,urban,urban
animals,urban,animals
people,people,urban
transport,transport,transport
people,people,urban
people,people,people
indoor,people,people
water,urban,people
urban,urban,urban
people,people,sports
animals,animals,animals
people,people,people
sports,water,water
people,people,indoor
urban,urban,urban
nature,people,people
indoor,urban,indoor
people,people,people
sports,urban,urban
people,people,urban
people,indoor,people
people,people,urban
transport,urban,urban
indoor,people,indoor
sports,urban,urban
transport,transport,transport
indoor,urban,urban
people,people,transport
people,urban,people
transport,transport,transport
transport,urban,urban
people,transport,transport
transport,urban,transport
sports,people,transport
transport,urban,urban
transport,transport,transport
animals,animals,animals
animals,people,animals
transport,transport,transport
people,urban,urban
people,transport,transport
people,people,people
urban,people,urban
people,people,people
people,people,urban
animals,animals,animals
urban,urban,urban
people,people,people
urban,urban,transport
transport,people,indoor
people,urban,people
people,people,indoor
people,people,indoor
indoor,indoor,indoor
urban,urban,transport
nature,people,nature
people,sports,sports
animals,sports,sports
urban,people,people
sports,sports,sports
people,people,people
indoor,indoor,indoor
transport,people,indoor
sports,people,people
indoor,people,indoor
sports,sports,nature
people,people,people
people,people,indoor
people,people,water
transport,urban,urban
sports,urban,sports
nature,urban,urban
people,people,people
water,water,water
people,people,indoor
animals,sports,nature
people,water,water
transport,urban,urban
people,sports,sports
urban,urban,urban
urban,animals,urban
transport,transport,transport
sports,sports,sports
people,people,water
water,water,water
water,water,water
people,people,indoor
people,people,indoor
urban,urban,urban
people,people,indoor
urban,urban,urban
people,water,water
people,people,people
transport,transport,transport
indoor,people,indoor
animals,people,sports
people,transport,people
people,transport,transport
animals,people,animals
nature,nature,nature
people,people,transport
people,water,water
transport,transport,transport
urban,urban,urban
people,people,people
people,people,sports
people,people,people
urban,nature,transport
people,people,sports
transport,people,urban
urban,urban,urban
people,urban,urban
people,animals,people
people,people,indoor
people,sports,sports
water,transport,transport
people,people,people
sports,water,water
people,people,people
urban,urban,urban
people,people,indoor
people,people,people
transport,transport,transport
people,sports,sports
sports,sports,sports
people,sports,sports
sports,sports,sports
people,indoor,people
people,sports,sports
sports,people,people
urban,sports,urban
people,people,people
sports,sports,sports
people,sports,people
sports,sports,sports
sports,sports,sports
transport,urban,urban
transport,transport,transport
people,sports,sports
people,people,sports
urban,urban,urban
people,sports,sports
nature,sports,nature
sports,sports,sports
people,people,people
people,people,people
people,indoor,indoor
transport,transport,transport
sports,sports,nature
indoor,people,indoor
animals,animals,animals
animals,people,people
water,water,water
animals,animals,animals
indoor,indoor,sports
people,people,indoor
indoor,people,indoor
animals,sports,animals
transport,transport,transport
people,animals,animals
sports,water,water
people,people,sports
water,water,water
people,people,indoor
urban,urban,urban
sports,sports,sports
water,sports,water
people,water,water
sports,water,water
people,people,indoor
sports,sports,sports
sports,sports,sports
urban,urban,urban
urban,urban,urban
sports,urban,sports
sports,sports,sports
people,people,people
sports,people,people
sports,urban,sports
urban,people,indoor
people,people,people
transport,transport,transport
sports,sports,sports
nature,people,nature
sports,people,transport
sports,sports,sports
people,people,people
people,sports,people
sports,sports,sports
people,people,people
transport,transport,transport
animals,animals,animals
people,people,people
people,water,people
water,water,water
people,sports,sports
people,sports,sports
people,animals,animals
people,people,indoor
transport,transport,transport
people,people,people
transport,nature,transport
people,urban,people
people,sports,sports
transport,sports,transport
people,sports,sports
sports,sports,sports
sports,sports,sports
transport,urban,transport
sports,sports,sports
transport,nature,sports
sports,sports,sports
sports,sports,sports
people,sports,nature
urban,urban,urban
sports,sports,sports
people,people,nature
animals,animals,animals
animals,people,animals
animals,animals,indoor
people,people,indoor
urban,urban,urban
transport,urban,transport
nature,urban,transport
people,people,indoor
water,water,water
